KHCN CMS - 2013-01-20T10:45:08+07:00
DEBUG [7]: Zend_Db_Statement_Exception (42000) 
Message: SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '$direction ASC' at line 6
Stack trace: 12
#0
-- File: C:\wamp\www\khcn\library\Zend\Db\Statement.php
-- Line: 300
-- Function: _execute
-- Class: Zend_Db_Statement_Pdo

#1
-- File: C:\wamp\www\khcn\library\Zend\Db\Adapter\Abstract.php
-- Line: 479
-- Function: execute
-- Class: Zend_Db_Statement

#2
-- File: C:\wamp\www\khcn\library\Zend\Db\Adapter\Pdo\Abstract.php
-- Line: 238
-- Function: query
-- Class: Zend_Db_Adapter_Abstract

#3
-- File: C:\wamp\www\khcn\application\modules\default\models\DAL\DalDeTai.php
-- Line: 153
-- Function: query
-- Class: Zend_Db_Adapter_Pdo_Abstract

#4
-- File: C:\wamp\www\khcn\application\modules\default\models\BLL\BizDeTai.php
-- Line: 243
-- Function: getDSDTCapTruong
-- Class: Default_Model_DAL_DalDeTai

#5
-- File: C:\wamp\www\khcn\application\modules\default\controllers\DeTaiController.php
-- Line: 127
-- Function: getDSDTCapTruong
-- Class: Default_Model_BLL_BizDeTai

#6
-- File: C:\wamp\www\khcn\library\Zend\Controller\Action.php
-- Line: 516
-- Function: capTruongAction
-- Class: DeTaiController

#7
-- File: C:\wamp\www\khcn\library\Zend\Controller\Dispatcher\Standard.php
-- Line: 295
-- Function: dispatch
-- Class: Zend_Controller_Action

#8
-- File: C:\wamp\www\khcn\library\Zend\Controller\Front.php
-- Line: 954
-- Function: dispatch
-- Class: Zend_Controller_Dispatcher_Standard

#9
-- File: C:\wamp\www\khcn\library\Zend\Application\Bootstrap\Bootstrap.php
-- Line: 97
-- Function: dispatch
-- Class: Zend_Controller_Front

#10
-- File: C:\wamp\www\khcn\library\Zend\Application.php
-- Line: 366
-- Function: run
-- Class: Zend_Application_Bootstrap_Bootstrap

#11
-- File: C:\wamp\www\khcn\public\index.php
-- Line: 68
-- Function: run
-- Class: Zend_Application



